,Unnamed: 0,Race/Topic (Click to Sort),Poll,Results,Spread,Date,Year,score
0,0,Congressional Job Approval,Quinnipiac,"Approve 20, Disapprove 71",-51,2010-04-21,2010.0,11.0
1,1,Congressional Job Approval,FOX News,"Approve 22, Disapprove 68",-46,2010-04-22,2010.0,12.0
2,2,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 21, Disapprove 72",-51,2010-05-12,2010.0,11.0
3,3,Congressional Job Approval,Gallup,"Approve 21, Disapprove 75",-54,2010-05-14,2010.0,9.0
4,4,Congressional Job Approval,Associated Press/GfK,"Approve 28, Disapprove 71",-43,2010-05-15,2010.0,9.0
5,5,Congressional Job Approval,FOX News,"Approve 22, Disapprove 65",-43,2010-05-21,2010.0,12.0
6,6,Congressional Job Approval,CBS News,"Approve 15, Disapprove 77",-62,2010-05-25,2010.0,11.0
7,7,Congressional Job Approval,ABC News/Wash Post,"Approve 26, Disapprove 71",-45,2010-06-08,2010.0,13.0
8,8,Congressional Job Approval,FOX News,"Approve 22, Disapprove 69",-47,2010-06-11,2010.0,12.0
9,9,Congressional Job Approval,Associated Press/GfK,"Approve 24, Disapprove 73",-49,2010-06-15,2010.0,9.0
10,10,Congressional Job Approval,CBS News/NY Times,"Approve 19, Disapprove 70",-51,2010-06-21,2010.0,11.0
11,11,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 22, Disapprove 73",-51,2010-06-23,2010.0,11.0
12,12,Congressional Job Approval,Gallup,"Approve 20, Disapprove 74",-54,2010-06-24,2010.0,9.0
13,13,Congressional Job Approval,FOX News,"Approve 24, Disapprove 66",-42,2010-07-01,2010.0,12.0
14,14,Congressional Job Approval,Gallup,"Approve 20, Disapprove 73",-53,2010-07-22,2010.0,9.0
15,15,Congressional Job Approval,FOX News,"Approve 21, Disapprove 71",-50,2010-07-29,2010.0,12.0
16,16,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 21, Disapprove 72",-51,2010-08-11,2010.0,11.0
17,17,Congressional Job Approval,Gallup,"Approve 19, Disapprove 75",-56,2010-08-11,2010.0,9.0
18,18,Congressional Job Approval,Associated Press/GfK,"Approve 24, Disapprove 74",-50,2010-08-18,2010.0,9.0
19,19,Congressional Job Approval,CBS News,"Approve 22, Disapprove 71",-49,2010-08-26,2010.0,11.0
20,20,Congressional Job Approval,ABC News/Wash Post,"Approve 25, Disapprove 72",-47,2010-09-07,2010.0,13.0
21,21,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 21, Disapprove 71",-50,2010-09-07,2010.0,11.0
22,22,Congressional Job Approval,CBS News/NY Times,"Approve 21, Disapprove 70",-49,2010-09-15,2010.0,11.0
23,23,Congressional Job Approval,Politico/GWU/Battleground,"Approve 25, Disapprove 64",-39,2010-09-16,2010.0,9.0
24,24,Congressional Job Approval,Associated Press/GfK,"Approve 26, Disapprove 73",-47,2010-09-16,2010.0,9.0
25,25,Congressional Job Approval,Gallup,"Approve 18, Disapprove 77",-59,2010-09-20,2010.0,9.0
26,26,Congressional Job Approval,Politico/GWU/Battleground,"Approve 27, Disapprove 63",-36,2010-09-27,2010.0,9.0
