,Date,Party,Name,Chamber
0,2010-11-02,R,Richard Shelby,Senate
1,2010-11-02,R,Lisa Murkowski,Senate
2,2010-11-02,R,John McCain,Senate
3,2010-11-02,R,John Boozman,Senate
4,2010-11-02,D,Barbara Boxer,Senate
5,2010-11-02,D,Michael Bennet,Senate
6,2010-11-02,D,Richard Blumenthal,Senate
7,2010-11-02,R,Marco Rubio,Senate
8,2010-11-02,R,Johnny Isakson,Senate
9,2010-11-02,D,Daniel Inouye,Senate
10,2012-12-26,D,Brian Schatz,Senate
11,2010-11-02,R,Mike Crapo,Senate
12,2010-11-02,R,Mark Kirk,Senate
13,2010-11-02,R,Dan Coats,Senate
14,2010-11-02,R,Chuck Grassley,Senate
15,2010-11-02,R,Jerry Moran,Senate
16,2010-11-02,R,Rand Paul,Senate
17,2010-11-02,R,David Vitter,Senate
18,2010-11-02,D,Barbara Mikulski,Senate
19,2010-11-02,R,Roy Blunt,Senate
20,2011-05-09,R,Dean Heller,Senate
21,2010-11-02,D,Harry Reid,Senate
22,2010-11-02,R,Kelly Ayotte,Senate
23,2010-11-02,D,Charles Schumer,Senate
24,2010-11-02,R,Richard Burr,Senate
25,2010-11-02,R,John Hoeven,Senate
26,2010-11-02,R,Rob Portman,Senate
27,2010-11-02,R,Tom Coburn,Senate
28,2010-11-02,D,Ron Wyden,Senate
29,2010-11-02,R,Pat Toomey,Senate
30,2010-11-02,R,Jim DeMint,Senate
31,2013-01-02,R,Tim Scott,Senate
32,2010-11-02,R,John Thune,Senate
33,2010-11-02,R,Mike Lee,Senate
34,2010-11-02,D,Patrick Leahy,Senate
35,2010-11-02,D,Patty Murray,Senate
36,2010-11-02,R,Ron Johnson,Senate
0,2010-11-02,R,Jo Bonner,House
1,2010-11-02,R,Martha Roby,House
2,2010-11-02,R,Mike Rogers,House
3,2010-11-02,R,Robert Aderholt,House
4,2010-11-02,R,Mo Brooks,House
5,2010-11-02,R,Spencer Bachus,House
6,2010-11-02,D,Terri Sewell,House
7,2010-11-02,R,Don Young,House
8,2010-11-02,R,Paul Gosar,House
9,2010-11-02,R,Trent Franks,House
10,2010-11-02,R,Ben Quayle,House
11,2010-11-02,D,Ed Pastor,House
12,2010-11-02,R,David Schweikert,House
13,2010-11-02,R,Jeff Flake,House
14,2010-11-02,D,Raul Grijalva,House
15,2010-11-02,D,Gabrielle Giffords,House
16,2012-06-12,D,Ron Barber,House
17,2010-11-02,R,Rick Crawford,House
18,2010-11-02,R,Timothy Griffin,House
19,2010-11-02,R,Steve Womack,House
20,2010-11-02,D,Mike Ross,House
21,2010-11-02,D,Mike Thompson,House
22,2010-11-02,R,Wally Herger,House
23,2010-11-02,R,Dan Lungren,House
24,2010-11-02,R,Tom McClintock,House
25,2010-11-02,D,Doris Matsui,House
26,2010-11-02,D,Lynn Woolsey,House
27,2010-11-02,D,George Miller,House
28,2010-11-02,D,Nancy Pelosi,House
29,2010-11-02,D,Barbara Lee,House
30,2010-11-02,D,John Garamendi,House
31,2010-11-02,D,Jerry McNerney,House
32,2010-11-02,D,Jackie Speier,House
33,2010-11-02,D,Pete Stark,House
34,2010-11-02,D,Anna Eshoo,House
35,2010-11-02,D,Mike Honda,House
36,2010-11-02,D,Zoe Lofgren,House
37,2010-11-02,D,Sam Farr,House
38,2010-11-02,D,Dennis Cardoza,House
39,2010-11-02,R,Jeff Denham,House
40,2010-11-02,D,Jim Costa,House
41,2010-11-02,R,Devin Nunes,House
42,2010-11-02,R,Kevin McCarthy,House
43,2010-11-02,D,Lois Capps,House
44,2010-11-02,R,Elton Gallegly,House
45,2010-11-02,R,Howard McKeon,House
46,2010-11-02,R,David Dreier,House
47,2010-11-02,D,Brad Sherman,House
48,2010-11-02,D,Howard Berman,House
49,2010-11-02,D,Adam Schiff,House
50,2010-11-02,D,Henry Waxman,House
51,2010-11-02,D,Xavier Becerra,House
52,2010-11-02,D,Judy Chu,House
53,2010-11-02,D,Karen Bass,House
54,2010-11-02,D,Lucille Roybal-Allard,House
55,2010-11-02,D,Maxine Waters,House
56,2010-11-02,D,Jane Harman,House
57,2011-07-12,D,Janice Hahn,House
58,2010-11-02,D,Laura Richardson,House
59,2010-11-02,D,Grace Napolitano,House
60,2010-11-02,D,Linda Sanchez,House
61,2010-11-02,R,Ed Royce,House
62,2010-11-02,R,Jerry Lewis,House
63,2010-11-02,R,Gary Miller,House
64,2010-11-02,D,Joe Baca,House
65,2010-11-02,R,Ken Calvert,House
66,2010-11-02,R,Mary Bono Mack,House
67,2010-11-02,R,Dana Rohrabacher,House
68,2010-11-02,D,Loretta Sanchez,House
69,2010-11-02,R,John Campbell,House
70,2010-11-02,R,Darrell Issa,House
71,2010-11-02,R,Brian Bilbray,House
72,2010-11-02,D,Bob Filner,House
73,2010-11-02,R,Duncan D. Hunter,House
74,2010-11-02,D,Susan Davis,House
75,2010-11-02,D,Diana DeGette,House
76,2010-11-02,D,Jared Polis,House
77,2010-11-02,R,Scott Tipton,House
78,2010-11-02,R,Cory Gardner,House
79,2010-11-02,R,Doug Lamborn,House
80,2010-11-02,R,Mike Coffman,House
81,2010-11-02,D,Ed Perlmutter,House
82,2010-11-02,D,John Larson,House
83,2010-11-02,D,Joe Courtney,House
84,2010-11-02,D,Rosa DeLauro,House
85,2010-11-02,D,Jim Himes,House
86,2010-11-02,D,Chris Murphy,House
87,2010-11-02,D,John Carney,House
88,2010-11-02,R,Jeff Miller,House
89,2010-11-02,R,Steve Southerland,House
90,2010-11-02,D,Corrine Brown,House
91,2010-11-02,R,Ander Crenshaw,House
92,2010-11-02,R,Rich Nugent,House
93,2010-11-02,R,Cliff Stearns,House
94,2010-11-02,R,John Mica,House
95,2010-11-02,R,Daniel Webster,House
96,2010-11-02,R,Gus Bilirakis,House
97,2010-11-02,R,Bill Young,House
98,2010-11-02,D,Kathy Castor,House
99,2010-11-02,R,Dennis Ross,House
100,2010-11-02,R,Vern Buchanan,House
101,2010-11-02,R,Connie Mack,House
102,2010-11-02,R,Bill Posey,House
103,2010-11-02,R,Tom Rooney,House
104,2010-11-02,D,Frederica Wilson,House
105,2010-11-02,R,Ileana Ros-Lehtinen,House
106,2010-11-02,D,Ted Deutch,House
107,2010-11-02,D,Debbie Wasserman Schultz,House
108,2010-11-02,R,Mario Diaz-Balart,House
109,2010-11-02,R,Allen West,House
110,2010-11-02,D,Alcee Hastings,House
111,2010-11-02,R,Sandy Adams,House
112,2010-11-02,R,David Rivera,House
113,2010-11-02,R,Jack Kingston,House
114,2010-11-02,D,Sanford Bishop,House
115,2010-11-02,R,Lynn Westmoreland,House
116,2010-11-02,D,Hank Johnson,House
117,2010-11-02,D,John Lewis,House
118,2010-11-02,R,Tom Price,House
119,2010-11-02,R,Rob Woodall,House
120,2010-11-02,R,Austin Scott,House
121,2010-11-02,R,Tom Graves,House
122,2010-11-02,R,Paul Broun,House
123,2010-11-02,R,Phil Gingrey,House
124,2010-11-02,D,John Barrow,House
125,2010-11-02,D,David Scott,House
126,2010-11-02,D,Colleen Hanabusa,House
127,2010-11-02,D,Mazie Hirono,House
128,2010-11-02,R,Raul Labrador,House
129,2010-11-02,R,Mike Simpson,House
130,2010-11-02,D,Bobby Rush,House
131,2010-11-02,D,Jesse Jackson Jr.,House
132,2010-11-02,D,Dan Lipinski,House
133,2010-11-02,D,Luis Gutierrez,House
134,2010-11-02,D,Michael Quigley,House
135,2010-11-02,R,Peter Roskam,House
136,2010-11-02,D,Danny Davis,House
137,2010-11-02,R,Joe Walsh,House
138,2010-11-02,D,Jan Schakowsky,House
139,2010-11-02,R,Bob Dold,House
140,2010-11-02,R,Adam Kinzinger,House
141,2010-11-02,D,Jerry Costello,House
142,2010-11-02,R,Judy Biggert,House
143,2010-11-02,R,Randy Hultgren,House
144,2010-11-02,R,Tim Johnson,House
145,2010-11-02,R,Don Manzullo,House
146,2010-11-02,R,Bobby Schilling,House
147,2010-11-02,R,Aaron Schock,House
148,2010-11-02,R,John Shimkus,House
149,2010-11-02,D,Pete Visclosky,House
150,2010-11-02,D,Joe Donnelly,House
151,2010-11-02,R,Marlin Stutzman,House
152,2010-11-02,R,Todd Rokita,House
153,2010-11-02,R,Dan Burton,House
154,2010-11-02,R,Mike Pence,House
155,2010-11-02,D,Andre Carson,House
156,2010-11-02,R,Larry Bucshon,House
157,2010-11-02,R,Todd Young,House
158,2010-11-02,D,Bruce Braley,House
159,2010-11-02,D,David Loebsack,House
160,2010-11-02,D,Leonard Boswell,House
161,2010-11-02,R,Tom Latham,House
162,2010-11-02,R,Steve King,House
163,2010-11-02,R,Tim Huelskamp,House
164,2010-11-02,R,Lynn Jenkins,House
165,2010-11-02,R,Kevin Yoder,House
166,2010-11-02,R,Mike Pompeo,House
167,2010-11-02,R,Ed Whitfield,House
