,index,Date,Party,Name,Chamber,State
0,0,2017-02-09,R,Luther Strange,Senate,Alabama
1,1,2018-01-03,D,Doug Jones,Senate,Alabama
2,2,2016-11-08,R,Richard Shelby,Senate,Alabama
3,3,2016-11-08,R,Lisa Murkowski,Senate,Alaska
4,4,2016-11-08,R,John McCain,Senate,Arizona
5,5,2018-09-04,R,Jon Kyl,Senate,Arizona
6,6,2016-11-08,R,John Boozman,Senate,Arkansas
7,7,2016-11-08,D,Kamala Harris,Senate,California
8,8,2016-11-08,D,Michael Bennet,Senate,Colorado
9,9,2016-11-08,D,Richard Blumenthal,Senate,Connecticut
10,10,2016-11-08,R,Marco Rubio,Senate,Florida
11,11,2016-11-08,R,Johnny Isakson,Senate,Georgia
12,12,2016-11-08,D,Brian Schatz,Senate,Hawaii
13,13,2016-11-08,R,Mike Crapo,Senate,Idaho
14,14,2016-11-08,D,Tammy Duckworth,Senate,Illinois
15,15,2016-11-08,R,Todd Young,Senate,Indiana
16,16,2016-11-08,R,Chuck Grassley,Senate,Iowa
17,17,2016-11-08,R,Jerry Moran,Senate,Kansas
18,18,2016-11-08,R,Rand Paul,Senate,Kentucky
19,19,2016-11-08,R,John Kennedy,Senate,Louisiana
20,20,2016-11-08,D,Chris Van Hollen,Senate,Maryland
21,21,2018-01-03,D,Tina Smith,Senate,Minnesota
22,22,2018-04-02,R,Cindy Hyde-Smith,Senate,Mississippi
23,23,2016-11-08,R,Roy Blunt,Senate,Missouri
24,24,2016-11-08,D,Catherine Cortez Masto,Senate,Nevada
25,25,2016-11-08,D,Maggie Hassan,Senate,New_Hampshire
26,26,2016-11-08,D,Chuck Schumer,Senate,New_York
27,27,2016-11-08,R,Richard Burr,Senate,North_Carolina
28,28,2016-11-08,R,John Hoeven,Senate,North_Dakota
29,29,2016-11-08,R,Rob Portman,Senate,Ohio
30,30,2016-11-08,R,James Lankford,Senate,Oklahoma
31,31,2016-11-08,D,Ron Wyden,Senate,Oregon
32,32,2016-11-08,R,Pat Toomey,Senate,Pennsylvania
33,33,2016-11-08,R,Tim Scott,Senate,South_Carolina
34,34,2016-11-08,R,John Thune,Senate,South_Dakota
35,35,2016-11-08,R,Mike Lee,Senate,Utah
36,36,2016-11-08,D,Patrick Leahy,Senate,Vermont
37,37,2016-11-08,D,Patty Murray,Senate,Washington
38,38,2016-11-08,R,Ron Johnson,Senate,Wisconsin
39,0,2016-11-08,R,Bradley Byrne,House,Alabama
40,1,2016-11-08,R,Martha Roby,House,Alabama
41,2,2016-11-08,R,Mike Rogers,House,Alabama
42,3,2016-11-08,R,Robert Aderholt,House,Alabama
43,4,2016-11-08,R,Mo Brooks,House,Alabama
44,5,2016-11-08,R,Gary Palmer,House,Alabama
45,6,2016-11-08,D,Terri Sewell,House,Alabama
46,7,2016-11-08,R,Don Young,House,Alaska
47,8,2016-11-08,D,Tom O'Halleran,House,Arizona
48,9,2016-11-08,R,Martha McSally,House,Arizona
49,10,2016-11-08,D,Raul Grijalva,House,Arizona
