,Race/Topic (Click to Sort),Poll,Results,Spread,Date,Year
36,Congressional Job Approval,Quinnipiac,"Approve 20, Disapprove 71",Disapprove +51,2010-04-21,2010
42,Congressional Job Approval,FOX News,"Approve 22, Disapprove 68",Disapprove +46,2010-04-22,2010
252,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 21, Disapprove 72",Disapprove +51,2010-05-12,2010
294,Congressional Job Approval,Gallup,"Approve 21, Disapprove 75",Disapprove +54,2010-05-14,2010
305,Congressional Job Approval,Associated Press/GfK,"Approve 28, Disapprove 71",Disapprove +43,2010-05-15,2010
368,Congressional Job Approval,FOX News,"Approve 22, Disapprove 65",Disapprove +43,2010-05-21,2010
406,Congressional Job Approval,CBS News,"Approve 15, Disapprove 77",Disapprove +62,2010-05-25,2010
578,Congressional Job Approval,ABC News/Wash Post,"Approve 26, Disapprove 71",Disapprove +45,2010-06-08,2010
613,Congressional Job Approval,FOX News,"Approve 22, Disapprove 69",Disapprove +47,2010-06-11,2010
633,Congressional Job Approval,Associated Press/GfK,"Approve 24, Disapprove 73",Disapprove +49,2010-06-15,2010
700,Congressional Job Approval,CBS News/NY Times,"Approve 19, Disapprove 70",Disapprove +51,2010-06-21,2010
726,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 22, Disapprove 73",Disapprove +51,2010-06-23,2010
737,Congressional Job Approval,Gallup,"Approve 20, Disapprove 74",Disapprove +54,2010-06-24,2010
783,Congressional Job Approval,FOX News,"Approve 24, Disapprove 66",Disapprove +42,2010-07-01,2010
964,Congressional Job Approval,Gallup,"Approve 20, Disapprove 73",Disapprove +53,2010-07-22,2010
1024,Congressional Job Approval,FOX News,"Approve 21, Disapprove 71",Disapprove +50,2010-07-29,2010
1152,Congressional Job Approval,NBC News/Wall St. Jrnl,"Approve 21, Disapprove 72",Disapprove +51,2010-08-11,2010
1159,Congressional Job Approval,Gallup,"Approve 19, Disapprove 75",Disapprove +56,2010-08-11,2010
1233,Congressional Job Approval,Associated Press/GfK,"Approve 24, Disapprove 74",Disapprove +50,2010-08-18,2010
1306,Congressional Job Approval,CBS News,"Approve 22, Disapprove 71",Disapprove +49,2010-08-26,2010
