name,party,race_type,year,state
bob riley,r,governor,2010,AL
robert bentley,r,governor,2010,AL
ron sparks,d,governor,2010,AL
sean parnell,r,governor,2010,AK
ethan berkowitz,d,governor,2010,AK
billy toien,o,governor,2010,AK
jan brewer,r,governor,2010,AZ
terry goddard,d,governor,2010,AZ
barry hess,o,governor,2010,AZ
mike beebe,d,governor,2010,AR
jim keet,r,governor,2010,AR
arnold schwarzenegger,r,governor,2010,CA
jerry brown,d,governor,2010,CA
meg whitman,r,governor,2010,CA
dale ogden,o,governor,2010,CA
bill ritter,d,governor,2010,CO
john hickenlooper,d,governor,2010,CO
dan maes,r,governor,2010,CO
jaimes brown,o,governor,2010,CO
jodi rell,r,governor,2010,CT
dan malloy,d,governor,2010,CT
tom foley,r,governor,2010,CT
charlie crist,o,governor,2010,FL
rick scott,r,governor,2010,FL
alex sink,d,governor,2010,FL
sonny perdue,r,governor,2010,GA
nathan deal,r,governor,2010,GA
roy barnes,d,governor,2010,GA
john monds,o,governor,2010,GA
linda lingle,r,governor,2010,HI
neil abercrombie,d,governor,2010,HI
duke aiona,r,governor,2010,HI
butch otter,r,governor,2010,ID
keith allred,d,governor,2010,ID
jana kemp,o,governor,2010,ID
pat quinn,d,governor,2010,IL
bill brady,r,governor,2010,IL
chet culver,d,governor,2010,IA
terry branstad,r,governor,2010,IA
eric cooper,o,governor,2010,IA
mark parkinson,d,governor,2010,KS
sam brownback,r,governor,2010,KS
tom holland,d,governor,2010,KS
andrew p gray,o,governor,2010,KS
john baldacci,d,governor,2010,ME
paul lepage,r,governor,2010,ME
eliot cutler,o,governor,2010,ME
libby mitchell,d,governor,2010,ME
martin o,d,governor,2010,MD
bob ehrlich,r,governor,2010,MD
susan j gaztanaga,o,governor,2010,MD
deval patrick,d,governor,2010,MA
charlie baker,r,governor,2010,MA
tim cahill,o,governor,2010,MA
jennifer granholm,d,governor,2010,MI
rick snyder,r,governor,2010,MI
virg bernero,d,governor,2010,MI
ken proctor,o,governor,2010,MI
tim pawlenty,r,governor,2010,MN
mark dayton,d,governor,2010,MN
tom emmer,r,governor,2010,MN
tom horner,o,governor,2010,MN
dave heineman,r,governor,2010,NE
mike meister,d,governor,2010,NE
jim gibbons,r,governor,2010,NV
brian sandoval,r,governor,2010,NV
rory reid,d,governor,2010,NV
arthur forrest lampitt,o,governor,2010,NV
john lynch,d,governor,2010,NH
john stephen,r,governor,2010,NH
john j babiarz,o,governor,2010,NH
bill richardson,d,governor,2010,NM
susana martinez,r,governor,2010,NM
diane denish,d,governor,2010,NM
david paterson,d,governor,2010,NY
andrew cuomo,d,governor,2010,NY
carl paladino,r,governor,2010,NY
warren redlich,o,governor,2010,NY
ted strickland,d,governor,2010,OH
